OBJECTID,Address,Postal,Category,Organization,Property_Name,Property_Type,Year_Built,F2012_Square_Footage,F2013_Square_Footage,F2014_Square_Footage,F2015_Square_Footage,F2012_Site_EUI__kbtu_sq_ft__,F2013_Site_EUI__kbtu_sq_ft__,F2014_Site_EUI__kbtu_sq_ft__,F2015_Site_EUI__kbtu_sq_ft__,F2012_ENERGY_STAR_Score,F2013_ENERGY_STAR_Score,F2014_ENERGY_STAR_Score,F2015_ENERGY_STAR_Score,F2012_Weather_normalized_Site_E,F2013_Weather_normalized_Site_E,F2014_Weather_normalized_Site_E,F2015_Weather_normalized_Site_E,F2012_Emissions__metric_tons_,F2013_Emissions__metric_tons_,F2014_Emissions__metric_tons_,F2015_Emissions__metric_tons_,F2013_Water_Use__gal_,F2014_Water_Use__gal_,F2015_Water_Use__gal_,X,Y,PM_ID
111,1101 Harmon Pl,55403,"Private Property - 100,000+ sqft",,,College University,2003,,,158000,158000,,,106,100,,,,0,,,103,102,,,2317,2189,,2005,3011,-93.2784,44.974256,"4,060,624"
112,1101 Lasalle Ave,55403,"Private Property - 100,000+ sqft",,,Hotel,1987,,,220390,200390,,,67,59,,,97,97,,,61,62,,,1458,1363,,7125,6664,-93.276966,44.973519,"4,450,901"
113,1200 Marquette Ave,55403,"Private Property - 100,000+ sqft",,,Worship Facility,1897,,,124000,120000,,,67,58,,,45,43,,,61,62,,,851,793,,1070,1189,-93.274997,44.971347,"4,034,420"
114,1200 Washington Ave S,55415,"Private Property - 100,000+ sqft",,,Office,1941,,,176333,,,,235,,,,2,,,,235,,,,5474,,,3095,,-93.25102,44.974615,"4,060,742"
115,1220 Marshall St NE,55413,"Private Property - 100,000+ sqft",,,Office,1908,,,100834,100834,,,128,115,,,68,67,,,121,121,,,1376,1291,,854,632,-93.269313,44.999021,"3,830,318"
116,1221 Nicollet Mall,55403,"Private Property - 100,000+ sqft",,,Office,1983,,,168245,,,,83,,,,78,,,,78,,,,1395,,,637,,-93.276634,44.97157,"3,983,115"
117,1300 Godward St NE,55413,"Private Property - 100,000+ sqft",,,Office,1988,,,193180,173180,,,42,41,,,98,97,,,41,42,,,1314,1364,,1418,2249,-93.214107,45.001259,"2,869,939"
118,1300 Nicollet Mall,55403,"Private Property - 100,000+ sqft",,,Hotel,1980,,,867136,,,,82,,,,68,,,,79,,,,8714,,,19318,,-93.277742,44.970486,"4,041,062"
119,1300 Olson Memorial Hwy,55411,"Private Property - 100,000+ sqft",,,Pre school Daycare,1970,,,130000,,,,60,,,,,,,,57,,,,986,,,3551,,-93.297661,44.984637,"4,519,105"
120,1313 Nicollet Mall,55403,"Private Property - 100,000+ sqft",,,Hotel,1962,,,282000,275000,,,95,86,,,69,67,,,90,89,,,3020,2888,,10541,9079,-93.277503,44.970675,"4,050,311"
121,1330 Industrial Blvd NE,55413,"Private Property - 100,000+ sqft",,,Hotel,1979,,,164000,,,,146,,,,,,,,140,,,,2464,,,9809,,-93.21172,45.002494,"4,004,667"
122,1500 Washington Ave S,55454,"Private Property - 100,000+ sqft",,,Hotel,1984,,,195000,195000,,,105,90,,,63,68,,,99,94,,,2282,2037,,5624,6678,-93.247633,44.973166,"4,053,430"
123,1518 Chestnut Ave,55403,"Private Property - 100,000+ sqft",,,Mixed Use Property,1932,,,378425,,,,147,,,,,,,,0,,,,5646,,,16482,,-93.285182,44.976967,"4,055,000"
124,1520 New Brighton Blvd,55413,"Private Property - 100,000+ sqft",,,Retail Store,1997,,,111756,,,,106,,,,57,,,,100,,,,1716,,,1698,,-93.229561,45.003012,"4,434,851"
125,1601 W River Rd,55411,"Private Property - 100,000+ sqft",,,Office,2009,,,117805,117805,,,152,138,,,43,45,,,144,144,,,1806,1684,,1366,1444,-93.276572,44.995319,"4,046,512"
126,1650 New Brighton Blvd,55413,"Private Property - 100,000+ sqft",,,Retail Store,1997,,,134918,134918,,,87,83,,,82,81,,,84,85,,,1872,1831,,2532,1623,-93.228361,45.004111,"1,547,577"
127,2025 E River Pkwy,55414,"Private Property - 100,000+ sqft",,,Other   Specialty Hospital,1990,,,103570,103570,,,321,250,,,,0,,,314,253,,,3592,2928,,5,5,-93.212113,44.958108,"4,424,114"
128,2101 Kennedy St NE,55413,"Private Property - 100,000+ sqft",,,Office,1919,,,159980,159980,,,75,64,,,,0,,,72,66,,,0,0,,4414,5003,-93.230722,44.995117,"4,062,850"
129,2101 Summer St NE,55413,"Private Property - 100,000+ sqft",,,Parking,2002,,,190675,190675,,,3,3,,,,0,,,3,3,,,129,116,,0,0,-93.230181,44.996986,"4,062,485"
130,2121 E Lake St,55407,"Private Property - 100,000+ sqft",,,Fitness Center Health Club Gym,2000,,,135000,135000,,,142,128,,,,0,,,136,132,,,2490,2418,,6585,6249,-93.241883,44.948356,"4,043,775"
131,2215 Park Ave,55404,"Private Property - 100,000+ sqft",,,Hospital  General Medical & Surgical,1987,,,165169,,,,176,,,,44,,,,172,,,,3289,,,126570,,-93.26507,44.96072,"4,262,618"
132,2215 Park Ave,55404,"Private Property - 100,000+ sqft",,,Parking,1987,,,174216,,,,6,,,,,,,,6,,,,221,,,45,,-93.26507,44.96072,"4,334,536"
133,2300 Chicago Ave,55404,"Private Property - 100,000+ sqft",,,Other   Education,1951,,,231555,231555,,,78,79,,,,0,,,71,84,,,1695,2159,,2935,3015,-93.262608,44.959994,"4,021,262"
134,2400 3rd Ave S,55404,"Private Property - 100,000+ sqft",,,Museum,1915,,,466675,466675,,,235,215,,,,0,,,228,218,,,8784,7944,,10286,7337,-93.27279,44.958211,"4,129,184"
135,2400 3rd Ave S,55404,"Private Property - 100,000+ sqft",,,Museum,2005,,,140333,85840,,,227,377,,,,0,,,225,379,,,3223,3335,,3926,4550,-93.27279,44.958211,"4,465,429"
136,2414 7th St S,55454,"Private Property - 100,000+ sqft",,,Outpatient Rehabilitation Physical Therapy,1975,,,294230,294230,,,137,130,,,,0,,,137,129,,,4609,4374,,10776,11120,-93.236172,44.966627,"4,099,258"
137,2450 Riverside Ave,55454,"Private Property - 100,000+ sqft",,,Other   Specialty Hospital,2011,,,231498,238780,,,370,271,,,1,22,,,370,271,,,9555,7074,,17430,17120,-93.237101,44.965936,"4,099,255"
138,2500 6th St S,55454,"Private Property - 100,000+ sqft",,,College University,1924,,,150639,150639,,,118,100,,,,0,,,112,105,,,2353,1791,,1699,1026,-93.234429,44.967362,"4,045,156"
139,2500 E Lake St,55406,"Private Property - 100,000+ sqft",,,Retail Store,1976,,,127233,127233,,,83,77,,,82,82,,,79,79,,,1758,1700,,6791,5772,-93.235821,44.948452,"1,546,892"
140,2501 Stevens Ave,55404,"Private Property - 100,000+ sqft",,,College University,1973,,,137463,137463,,,223,203,,,,0,,,215,209,,,2913,2730,,2085,1839,-93.275244,44.95722,"3,954,582"
141,2512 7th St S,55454,"Private Property - 100,000+ sqft",,,Outpatient Rehabilitation Physical Therapy,1945,,,173722,173722,,,197,190,,,,0,,,197,193,,,3822,3637,,6785,6923,-93.235381,44.966627,"4,099,252"
142,2650 Wells Fargo Way,55467,"Private Property - 100,000+ sqft",,,Office,2004,,,228894,228894,,,61,67,,,92,88,,,60,68,,,2389,2564,,5777,5973,-93.270244,44.953721,"4,326,531"
143,S Elliot Ave,55407,"Private Property - 100,000+ sqft",,,Parking,1980,,,1630889,,,,5,,,,,,,,5,,,,1749,,,2480,,-93.261316,44.955895,"4,338,285"
144,2701 Wells Fargo Way,55467,"Private Property - 100,000+ sqft",,,Office,1912,,,1024899,,,,56,,,,99,,,,53,,,,4659,,,7458,,-93.270203,44.953137,"4,326,526"
145,2800 4th Ave S,55408,"Private Property - 100,000+ sqft",,,Parking,2001,,,555000,655000,,,8,4,,,,0,,,8,4,,,917,407,,684,1198,-93.270319,44.951844,"4,459,601"
146,2801 4th Ave S,55408,"Private Property - 100,000+ sqft",,,Office,1983,,,241753,241753,,,85,68,,,79,89,,,83,70,,,3235,2569,,3848,4693,-93.270243,44.95143,"4,326,507"
147,2828 Chicago Ave S,55407,"Private Property - 100,000+ sqft",,,Medical Office,2008,,,106239,56239,,,193,182,,,2,1,,,190,182,,,2221,2096,,1047,1034,-93.26268,44.950819,"4,436,745"
148,2924 4th Ave S,55408,"Private Property - 100,000+ sqft",,,K 12 School,2007,,,158947,,,,55,,,,48,,,,52,,,,1145,,,608,,-93.27034,44.9495,"4,068,890"
149,2929 Chicago Ave,55407,"Private Property - 100,000+ sqft",,,Office,1927,,,444541,444541,,,123,106,,,86,89,,,115,112,,,5638,5182,,4973,4762,-93.262601,44.94918,"3,795,696"
150,3001 Broadway St NE,55413,"Private Property - 100,000+ sqft",,,Office,2000,,,229449,192600,,,74,71,,,90,84,,,72,72,,,2969,2585,,4303,4325,-93.219262,44.998816,"3,982,659"
151,3033 Excelsior Blvd,55416,"Private Property - 100,000+ sqft",,,Office,1953,,,165063,155000,,,162,163,,,,0,,,156,166,,,2724,2653,,38,42,-93.318772,44.948003,"4,434,985"
152,3100 W River Pkwy,55406,"Private Property - 100,000+ sqft",,,K 12 School,1912,,,152000,,,,70,,,,66,,,,64,,,,1055,,,1476,,-93.203826,44.946216,"4,489,790"
153,3106 Nicollet Ave,55408,"Private Property - 100,000+ sqft",,,Transportation Terminal Station,1990,,,210000,210000,,,96,68,,,,0,,,89,75,,,1773,1396,,6545,7471,-93.277964,44.946352,"4,059,979"
154,3200 W Lake St,55416,"Private Property - 100,000+ sqft",,,Strip Mall,1988,,,111054,89054,,,211,183,,,,0,,,202,188,,,2342,2157,,6,5,-93.321281,44.948497,"4,223,356"
155,3433 Broadway St NE,55413,"Private Property - 100,000+ sqft",,,Office,1985,,,133266,126066,,,45,38,,,98,99,,,42,39,,,872,742,,1645,1576,-93.213275,45.000525,"2,962,039"
156,3660 Technology Dr,55418,"Private Property - 100,000+ sqft",,,Office,1985,,,169300,169300,,,170,163,,,,22,,,167,167,,,4883,4949,,66,138,-93.277696,45.034857,"4,050,477"
157,4200 W River Pkwy,55406,"Private Property - 100,000+ sqft",,,K 12 School,1956,,,172770,,,,54,,,,77,,,,50,,,,1076,,,1599,,-93.203586,44.925542,"4,489,805"
158,4225 3rd Ave S,55409,"Private Property - 100,000+ sqft",,,Pre school Daycare,1963,,,108000,108000,,,64,46,,,,0,,,57,49,,,581,468,,1770,1971,-93.272713,44.925929,"4,060,398"
159,6010 Lyndale Ave S,55419,"Private Property - 100,000+ sqft",,,Retail Store,1970,,,224051,,,,133,,,,,,,,122,,,,2609,,,25,,-93.288371,44.894079,"4,052,464"
160,8 60th St W,55419,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1959,,0,60640,60640,,,,50,,,,76,,,,54,,,,268,,,674,-93.279052,44.893767,"4,052,769"
161,10 2nd St NE,55413,"Private Property - 50,000-100,000 sqft",,,Office,1984,,0,99317,99317,,,,99,,,,51,,,,104,,,,1507,,,1945,-93.25802,44.987721,"4,431,339"
162,10 W Lake St,55408,"Private Property - 50,000-100,000 sqft",,,Retail Store,1978,,91805,91805,91805,,,,46,,,,86,,,,48,,,,714,,,601,-93.278181,44.948387,"2,345,489"
163,15 S 9th St,55402,"Private Property - 50,000-100,000 sqft",,,College University,1920,,0,80275,80275,,,,155,,,,0,,,,159,,,,0,,,1,-93.27625,44.975975,"4,420,364"
164,17 Washington Ave N,55401,"Private Property - 50,000-100,000 sqft",,,Bank Branch,1969,,0,56935,56935,,,,87,,,,38,,,,91,,,,768,,,252,-93.269508,44.982315,"4,428,867"
165,46 S 11th St,55403,"Private Property - 50,000-100,000 sqft",,,College University,2005,,0,75019,75019,,,,157,,,,0,,,,162,,,,1324,,,960,-93.277625,44.973891,"4,426,482"
166,84 S 10th St,55403,"Private Property - 50,000-100,000 sqft",,,Office,1914,,0,66300,63360,,,,85,,,,65,,,,86,,,,752,,,3503,-93.273937,44.973705,"3,830,355"
167,112 19th Ave NE,55418,"Private Property - 50,000-100,000 sqft",,,K 12 School,1975,,0,53450,53450,,,,52,,,,0,,,,57,,,,293,,,494,-93.267257,45.007426,"4,462,991"
168,122 Franklin Ave W,55404,"Private Property - 50,000-100,000 sqft",,,Office,1962,,0,71756,71756,,,,99,,,,76,,,,0,,,,691,,,929,-93.280431,44.962717,"4,378,992"
169,201 Chicago Ave,55415,"Private Property - 50,000-100,000 sqft",,,Office,2012,,0,62400,62400,,,,115,,,,36,,,,118,,,,971,,,708,-93.256406,44.97802,"3,021,989"
170,211 1st St N,55401,"Private Property - 50,000-100,000 sqft",,,Office,1930,,0,75203,75203,,,,66,,,,77,,,,70,,,,784,,,3662,-93.269231,44.985494,"3,226,960"
171,215 S 8th St,55402,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1953,,0,70000,70000,,,,77,,,,31,,,,84,,,,575,,,419,-93.270084,44.974643,"4,425,409"
172,217 5th Ave N,55401,"Private Property - 50,000-100,000 sqft",,,Office,1915,,0,62775,,,,,,,,,,,,,,,,,,,,,-93.273868,44.986673,"4,361,913"
173,233 Park Ave S,55415,"Private Property - 50,000-100,000 sqft",,,Office,1909,,0,52069,52069,,,,121,,,,55,,,,126,,,,943,,,1660,-93.258656,44.977591,"4,367,944"
174,277 12th Ave N,55401,"Private Property - 50,000-100,000 sqft",,,K 12 School,1969,,0,89688,,,,,,,,,,,,,,,,,,,,,-93.282783,44.990881,"4,372,058"
175,300 Industrial Blvd NE,55413,"Private Property - 50,000-100,000 sqft",,,Mixed Use Property,1971,,0,92450,65400,,,,37,,,,0,,,,41,,,,303,,,1,-93.210217,44.991732,"4,392,824"
176,312 Central Ave SE,55414,"Private Property - 50,000-100,000 sqft",,,Office,1977,,82044,82044,,,,,,,,,,,,,,,,,,,,,-93.254566,44.987098,"2,775,824"
177,323 Stinson Blvd,55413,"Private Property - 50,000-100,000 sqft",,,Office,1969,,0,75670,50826,,,,400,,,,1,,,,403,,,,3856,,,1121,-93.226673,44.992951,"4,519,347"
178,333 Washington Ave N,55401,"Private Property - 50,000-100,000 sqft",,,Office,1895,,0,68043,68043,,,,72,,,,77,,,,75,,,,768,,,907,-93.272737,44.98468,"3,362,081"
179,400 Central Ave SE,55414,"Private Property - 50,000-100,000 sqft",,,Vocational School,1924,,0,70080,70080,,,,105,,,,0,,,,108,,,,1028,,,2938,-93.253955,44.987848,"4,488,133"
180,404 3rd Ave N,55401,"Private Property - 50,000-100,000 sqft",,,Office,1895,,0,55500,,,,,,,,,,,,,,,,,,,,,-93.275149,44.982604,"4,518,221"
181,414 8th St S,55404,"Private Property - 50,000-100,000 sqft",,,Office,1927,,0,83222,73722,,,,101,,,,68,,,,105,,,,791,,,255,-93.267273,44.97355,"4,162,543"
182,419 Washington Ave N,55401,"Private Property - 50,000-100,000 sqft",,,Office,1913,,0,74000,,,,,,,,,,,,,,,,,,,,,-93.274298,44.985754,"4,039,509"
183,501 S 2nd St,55401,"Private Property - 50,000-100,000 sqft",,,Other   Education,2008,,0,55562,,,,,,,,,,,,,,,,,,,,,-93.260481,44.979811,"4,412,129"
184,525 W 54th St,55419,"Private Property - 50,000-100,000 sqft",,,K 12 School,1922,,0,58000,85345,,,,114,,,,4,,,,124,,,,781,,,747,-93.285867,44.90507,"4,473,352"
185,601 Stinson Blvd,55413,"Private Property - 50,000-100,000 sqft",,,Parking,1920,,107200,53600,67000,,,,15,,,,0,,,,15,,,,161,,,284,-93.22672,44.995153,"3,347,798"
186,616 S 24th Ave,55454,"Private Property - 50,000-100,000 sqft",,,Parking,1945,,0,45500,45500,,,,22,,,,0,,,,22,,,,208,,,0,-93.237762,44.96709,"4,526,013"
187,700 10th Ave S,55415,"Private Property - 50,000-100,000 sqft",,,Office,1920,,0,60528,60528,,,,74,,,,89,,,,77,,,,504,,,414,-93.258856,44.97089,"4,405,212"
188,700 Dunwoody Blvd,55403,"Private Property - 50,000-100,000 sqft",,,Vocational School,1949,,0,73050,73050,,,,103,,,,0,,,,111,,,,676,,,436,-93.288576,44.972081,"4,518,181"
189,700 Humboldt Ave N,55411,"Private Property - 50,000-100,000 sqft",,,Pre school Daycare,1991,,0,58000,58000,,,,81,,,,0,,,,89,,,,515,,,2089,-93.298133,44.985809,"4,435,802"
190,708 3rd St S,55415,"Private Property - 50,000-100,000 sqft",,,Office,1902,,0,68047,68047,,,,89,,,,63,,,,96,,,,602,,,236,-93.25861,44.976375,"4,485,721"
191,701 W Broadway Ave,55411,"Private Property - 50,000-100,000 sqft",,,Supermarket Grocery Store,2008,,0,80135,80135,,,,243,,,,100,,,,246,,,,3100,,,1322,-93.288931,44.999112,"2,886,390"
192,717 S 25th Ave,55454,"Private Property - 50,000-100,000 sqft",,,Parking,1945,,0,40000,40000,,,,25,,,,0,,,,25,,,,201,,,0,-93.236127,44.966382,"4,526,012"
193,720 13th Ave S,55415,"Private Property - 50,000-100,000 sqft",,,Worship Facility,2003,,0,73986,73986,,,,60,,,,29,,,,63,,,,532,,,973,-93.254916,44.968941,"4,414,715"
194,811 Lasalle Ave,55402,"Private Property - 50,000-100,000 sqft",,,Retail Store,1998,,0,76000,60000,,,,164,,,,0,,,,172,,,,1086,,,291,-93.274628,44.976381,"4,459,275"
195,910 E 26th St,55407,"Private Property - 50,000-100,000 sqft",,,Medical Office,1986,,0,61609,61609,,,,112,,,,44,,,,114,,,,985,,,842,-93.261088,44.955557,"1,818,834"
196,920 E 28th St,55407,"Private Property - 50,000-100,000 sqft",,,Medical Office,1986,,0,75798,75798,,,,116,,,,39,,,,118,,,,1290,,,1255,-93.261152,44.951997,"1,818,832"
197,920 E Lake St,55407,"Private Property - 50,000-100,000 sqft",,,Restaurant,1929,,0,70000,70000,,,,263,,,,0,,,,267,,,,2345,,,3967,-93.261054,44.948381,"4,472,298"
198,921 Washington Ave S,55415,"Private Property - 50,000-100,000 sqft",,,Office,1920,,0,52516,52516,,,,76,,,,82,,,,77,,,,643,,,1454,-93.254963,44.976054,"4,202,786"
199,1010 Currie Ave,55403,"Private Property - 50,000-100,000 sqft",,,Residence Hall Dormitory,1922,,96530,96530,96530,,,,137,,,,23,,,,141,,,,1650,,,9147,-93.279329,44.977947,"3,966,816"
200,1101 W River Pkwy,55415,"Private Property - 50,000-100,000 sqft",,,Office,2002,,0,83947,83456,,,,56,,,,96,,,,58,,,,668,,,697,-93.250533,44.977502,"3,790,744"
201,,55411,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1978,,0,55102,54861,,,,54,,,,18,,,,57,,,,439,,,702,-93.297641,44.998682,"4,479,497"
202,1455 W Lake St,55408,"Private Property - 50,000-100,000 sqft",,,Financial Office,1965,,0,65000,65000,,,,107,,,,61,,,,114,,,,763,,,605,-93.299123,44.948347,"4,470,371"
203,1500 6th St NE,55413,"Private Property - 50,000-100,000 sqft",,,Mixed Use Property,1965,,0,51864,51864,,,,69,,,,60,,,,75,,,,362,,,1263,-93.25892,45.003749,"4,436,903"
204,1540 New Brighton Blvd,55413,"Private Property - 50,000-100,000 sqft",,,Supermarket Grocery Store,2013,,0,64130,64130,,,,254,,,,27,,,,254,,,,2709,,,2110,-93.22944,45.003124,"4,443,545"
205,1601 Hennepin Ave,55403,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1908,,59000,59000,56400,,,,65,,,,24,,,,69,,,,375,,,1618,-93.285809,44.972523,"4,021,318"
206,1630 4th St NE,55413,"Private Property - 50,000-100,000 sqft",,,K 12 School,1950,,0,68337,68337,,,,55,,,,87,,,,61,,,,307,,,637,-93.261621,45.004931,"4,427,485"
207,1700 2nd St NE,55413,"Private Property - 50,000-100,000 sqft",,,Office,2001,,0,54586,54586,,,,135,,,,54,,,,142,,,,688,,,1172,-93.26618,45.005799,"3,960,882"
208,1900 Nicollet Ave,55403,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1948,,0,90000,90000,,,,66,,,,48,,,,71,,,,573,,,587,-93.277838,44.963832,"3,986,572"
209,1917 Logan Ave S,55403,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1916,,0,53048,53048,,,,57,,,,76,,,,63,,,,205,,,124,-93.303223,44.96355,"4,489,742"
210,1936 Lyndale Ave S,55403,"Private Property - 50,000-100,000 sqft",,,Other,1906,,0,85700,85700,,,,61,,,,0,,,,65,,,,522,,,330,-93.28816,44.963416,"4,052,601"
211,2123 Clinton Ave S,55404,"Private Property - 50,000-100,000 sqft",,,K 12 School,1914,,0,50100,50100,,,,53,,,,97,,,,57,,,,219,,,969,-93.271453,44.961559,"4,512,215"
212,2324 Emerson Ave S,55405,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1928,,0,79392,79392,,,,52,,,,64,,,,57,,,,425,,,378,-93.2944,44.95948,"3,301,984"
213,2329 Central Ave NE,55418,"Private Property - 50,000-100,000 sqft",,,Office,1971,,0,48755,48755,,,,72,,,,73,,,,76,,,,471,,,111,-93.247323,45.0117,"2,650,140"
214,2400 Park Ave,55404,"Private Property - 50,000-100,000 sqft",,,Office,2008,,0,81500,58000,,,,95,,,,80,,,,97,,,,741,,,949,-93.265155,44.959023,"4,510,513"
215,2410 Irving Ave N,55411,"Private Property - 50,000-100,000 sqft",,,K 12 School,1969,,0,68000,47000,,,,60,,,,93,,,,65,,,,307,,,94,-93.299444,45.003949,"4,471,474"
216,2450 Riverside Ave,55454,"Private Property - 50,000-100,000 sqft",,,Parking,1945,,0,75000,75000,,,,14,,,,0,,,,14,,,,220,,,0,-93.237101,44.965936,"4,526,014"
217,2500 3rd Ave S,55404,"Private Property - 50,000-100,000 sqft",,,Parking,1974,,0,85840,128760,,,,9,,,,0,,,,9,,,,155,,,16,-93.272811,44.956729,"4,466,763"
218,2540 Park Ave,55404,"Private Property - 50,000-100,000 sqft",,,Convention Center,1980,,0,83721,83721,,,,37,,,,0,,,,39,,,,273,,,386,-93.265168,44.956572,"4,362,648"
219,2700 E Lake St,55406,"Private Property - 50,000-100,000 sqft",,,Office,1917,,0,75000,,,,,,,,,,,,,,,,,,,,,-93.233043,44.948401,"4,134,229"
220,2701 University Ave SE,55414,"Private Property - 50,000-100,000 sqft",,,Office,1981,,0,68968,58968,,,,107,,,,64,,,,110,,,,926,,,1027,-93.218021,44.972126,"4,408,637"
221,2730 E 31st St,55406,"Private Property - 50,000-100,000 sqft",,,Worship Facility,1923,,0,52920,52920,,,,35,,,,0,,,,39,,,,161,,,216,-93.23261,44.946864,"4,404,207"
222,2800 Chicago Ave S,55407,"Private Property - 50,000-100,000 sqft",,,Medical Office,1986,,0,53750,53750,,,,96,,,,65,,,,100,,,,648,,,553,-93.26268,44.95143,"4,436,590"
223,2800 Wayzata Blvd,55405,"Private Property - 50,000-100,000 sqft",,,Other,1956,,99922,99922,99922,,,,113,,,,0,,,,121,,,,1370,,,1387,-93.318368,44.970583,"4,028,610"
224,2850 26th Ave S,55406,"Private Property - 50,000-100,000 sqft",,,Supermarket Grocery Store,1989,,0,65130,65130,,,,256,,,,0,,,,262,,,,2711,,,1665,-93.234751,44.95149,"4,495,877"
225,2935 10th Ave S,55407,"Private Property - 50,000-100,000 sqft",,,Parking,2005,,0,73400,,,,,,,,,,,,,,,,,,,,,-93.260082,44.949329,"4,498,766"
